,number_sta,lat,lon,height_sta,mean_power,measures_number
384,43137003,45.314,4.231,777.0,91.71786057468898,262542.0
268,26321003,44.55,5.28,607.0,30.45593278243047,260542.0
94,7204008,45.0,4.37,1014.0,100.24099147826018,261801.0
399,48095005,44.53,3.45,934.0,56.23898635962133,255858.0
336,38336001,45.48,4.81,295.0,65.9760370585833,259562.0
552,83124002,43.58,6.622,278.0,54.85023920690759,262668.0
60,6094002,44.1,6.93,1784.0,62.22584925774935,260020.0
4,1089001,45.98,5.33,252.0,50.03953201705528,260330.0
297,30258001,43.76,4.42,105.0,135.3854736703548,262100.0
523,81292001,44.11,2.28,537.0,146.99403191752512,262771.0
28,5046001,44.57,6.5,877.0,86.37156070122664,260629.0
43,6023004,43.941,7.515,319.0,13.116118437137017,197151.0
212,20268001,41.94,9.12,837.0,48.95505576142512,260413.0
407,48148004,44.17,3.85,518.0,125.02496770089328,262515.0
239,26064001,44.91,4.97,164.0,206.393048057689,261956.0
154,15014004,44.9,2.42,640.0,62.62480916225672,262097.0
560,84003003,43.89,5.38,222.0,28.903150244181592,258619.0
44,6029001,43.56,6.95,4.0,41.95776641950168,261229.0
463,69258001,46.22,4.63,740.0,25.35773947865768,260328.0
527,83019002,43.2,6.38,88.0,17.199462606043276,262275.0
323,34301002,43.4,3.69,81.0,115.5266553443548,259311.0
311,34151005,43.63,4.17,4.0,54.43463580620485,262731.0
121,12077002,43.92,3.19,718.0,157.15282409918188,261096.0
452,69029001,45.73,4.94,198.0,93.23898502535758,262644.0
171,19201001,45.54,2.42,745.0,32.162030373529326,262630.0
307,34028003,43.64,3.15,373.0,122.55242222332134,262823.0
113,11260002,42.96,2.53,538.0,140.90319260803454,262393.0
333,38269004,44.94,5.79,885.0,73.14678677429943,262126.0
208,20254006,41.78,9.14,932.0,40.83693340580234,263101.0
284,30101001,44.07,4.14,185.0,56.59952137822476,257926.0
330,38133001,45.36,5.6,300.0,12.120837148918906,261122.0
35,5145002,44.67,6.21,1210.0,26.097220659263574,262323.0
114,11262005,43.15,2.96,110.0,232.69289506092844,254643.0
112,11221004,43.408,2.292,760.0,253.9160310650888,251472.0
313,34178001,43.48,3.15,140.0,93.34130962043444,255529.0
524,83002004,43.79,6.24,563.0,25.459539881651395,262276.0
33,5126001,44.39,5.46,625.0,28.186993022211738,262834.0
500,74056001,45.93,6.88,1042.0,4.0386741902182415,262509.0
140,13036003,43.85,4.83,17.0,97.06760198150236,259601.0
269,26327001,44.69,5.43,545.0,33.263037923194695,258628.0
18,4049001,44.06,5.99,461.0,98.86603756557594,260957.0
437,66074002,42.63,2.45,307.0,30.03526097579718,260300.0
58,6090002,43.6,6.94,109.0,40.63151204124263,260895.0
440,66137003,42.47,2.86,295.0,121.01040203165418,262840.0
479,73171002,45.49,6.05,264.0,33.343193763262924,261066.0
355,42039003,45.699,3.844,990.0,91.27742938048212,260622.0
346,38548001,45.08,5.56,1024.0,93.20148485437343,257302.0
135,13005003,43.31,5.6,130.0,61.07952997832801,260705.0
23,4134002,44.33,6.03,665.0,9.830985031922264,262826.0
20,4070009,44.07,6.187,554.0,18.64662899626516,256771.0
528,83031001,43.38,6.39,82.0,113.30676825453676,262469.0
103,11069001,43.22,2.3,127.0,204.51853155020785,260965.0
34,5136002,44.7,6.6,906.0,42.495228991340895,262844.0
